,column,real,synthetic
0,0,0.9758860530409008,0.6576113007835811
1,1,0.9976052889783057,0.7424634870151513
2,2,0.9975706932921483,0.7817861533019776
3,3,0.7890720533288044,0.510712112205616
4,4,0.8204234015825774,0.5722695585731332
5,5,0.8114840677142663,0.7075322105864352
6,6,0.9062177617730237,0.7979817051374118
7,7,0.8641348570276439,0.6858862914787017
8,8,0.8238837546152038,0.7060559351864513
9,9,0.8039105392327629,0.7441076755638854
10,10,0.799972547749192,0.7672593412443354
11,11,0.7332212891731545,0.38327839324944873
12,12,0.6046559874790822,0.5158929315086882
13,13,0.8187930266705179,0.664325775081841
14,14,0.698437534917054,0.6253569919597879
15,15,0.744875913238764,0.6432013606968466
16,16,0.8589063164621729,0.7607490545889679
17,17,0.697522828861671,0.5772197115587913
18,18,0.7912383842583625,0.6882916676763549
19,19,0.8647738686045138,0.725777095887983
20,20,0.7869044043362118,0.721476019588927
21,21,0.8664201096536819,0.7749972862689811
22,22,0.8625178952354695,0.6937969628550757
23,23,0.6958782446052406,0.5416727014396292
24,24,0.9998170817966778,0.9763050742255313
25,25,0.9911457279544698,0.9670529923790006
26,26,0.991176477634539,0.9892388537380117
27,27,0.9874126120130953,0.9842550770353029
28,28,0.7280106077758961,0.6486444872164191
29,29,0.7194384418639252,0.49474433730330236
30,30,0.676770796963409,0.4793926878436864
31,31,0.8357614883930673,0.5475521159731686
32,32,0.8218517631982387,0.5685832944569147
33,33,0.7414203470908889,0.5965863833574369
34,34,0.7290019990773489,0.4432108257727203
35,35,0.7580318937258715,0.4709729760776543
36,36,0.7817382289792019,0.6643297319897474
37,37,0.8187637066739336,0.331834520704377
38,38,0.9211522155047064,0.5581308640085711
39,39,0.8394601416494263,0.528261692224649
40,40,0.8434827339652843,0.583239631668875
41,41,0.815305729477241,0.5031864937388193
42,42,0.824270419569266,0.38354646746571974
43,43,0.9874255815771013,0.9223285523357377
44,44,0.7143004203615683,0.5
45,45,0.6870471198716994,0.5516259832550212
46,46,0.7900162221387671,0.5664388211138169
47,47,0.8202621730436662,0.7149332576740164
48,48,0.8604221027199751,0.5178530122359909
49,49,0.7902281961445897,0.6942138575628292
50,50,0.6652065042794034,0.5772364869004485
51,51,0.6636346049455435,0.42655804257186747
52,52,0.8442641995648776,0.3439114547029128
53,53,0.7632226839160363,0.6825755969072624
54,54,0.723991189756225,0.48929376189942886
55,55,0.7618139280111044,0.5976515764926597
56,56,0.7456665451030108,0.590980555603795
57,57,0.7927583079137497,0.3979521913373794
58,58,0.8743543357459017,0.7280909776603716
59,59,0.7683731085631029,0.5373473856475189
60,60,0.710790960473809,0.5701785129830258
61,61,0.8150329798840945,0.7060572302296602
62,62,0.8021586247548931,0.6139843853380972
63,63,0.7571827494205416,0.679646391735235
64,64,0.7591040059485081,0.384530160795613
65,65,0.9826422186985888,0.8781746416047889
66,66,0.8638112006459306,0.8277097890263161
67,67,0.8045251863156211,0.6118781482395413
68,68,0.8753161600051553,0.5849101058431202
69,69,0.9942908653846154,0.9830471362876254
70,70,0.9937819885656477,0.9806559999290066
71,71,0.8103276722379177,0.7628448453228944
72,72,0.9967227744643251,0.9858038436050364
73,73,0.8979920435018008,0.6527985059987602
74,74,0.8235151965796078,0.4614183474300586
75,75,0.8353719501242151,0.5666772348758298
76,76,0.7987795324144303,0.652359024864008
77,77,0.8402858628811497,0.6294544135256581
78,78,0.7747132268602968,0.42816941893921584
79,79,0.7028105442989261,0.46665535622574594
80,80,0.7453202972366003,0.48693283712473034
81,81,0.6350877733766934,0.439705315722146
82,82,0.9155699851880605,0.758479516685733
83,83,0.9721360440732538,0.7252556306179723
84,84,0.8340366743001257,0.6983643142911575
85,85,0.9736187382473067,0.6822985121707585
86,86,0.6741463589964776,0.43334771044497167
87,87,0.716970200255808,0.478456751236088
88,88,0.8214674717108138,0.6897070771574307
89,89,0.8690447304407201,0.6752046919104782
90,90,0.7403152748355672,0.4276995357309461
91,91,0.8500587090817838,0.7924759948530156
92,92,0.8548509844356067,0.3165910015501266
93,93,0.8305073770955274,0.49162245030104823
94,94,0.7024406042397895,0.37498782199308556
95,95,0.8051752373031885,0.5196134486352179
96,96,0.8393970349691288,0.4092917646395823
97,97,0.7312575000601724,0.4241870708418291
98,98,0.8827509774580387,0.5596724666885741
99,99,0.7810385892549596,0.650236446028241
100,100,0.7466515403497216,0.6291973157564447
101,101,0.7163500538680904,0.6816813272210268
102,102,0.9998604456435782,0.9656087969340981
103,103,0.833115814480657,0.5549897354870671
104,104,0.8980328253072156,0.49656614814822386
105,105,0.9995913539090224,0.800946338315948
106,106,0.9327374291190706,0.5039200643764238
107,107,0.7801395823595623,0.45525778179663146
108,108,0.9762330913136339,0.9024740981501437
109,109,0.9860786189839944,0.9046625930511982
110,110,0.8771019026991784,0.7493085517712038
111,111,0.7538492379655093,0.5977849169429523
112,112,0.7903380819330524,0.48681043317071154
113,113,0.7943938764462237,0.4184178721154209
114,114,0.8728414763892299,0.7031977295191765
115,115,0.7611924375598387,0.6893743909512143
116,116,0.7455754781494209,0.5326831848815754
117,117,0.8472195199824396,0.41250979042259706
118,118,0.9622350815733242,0.5902105897062015
119,119,0.8881994158410171,0.3778535020903728
120,120,0.767142499769967,0.5954910632131026
121,121,0.8563561749138077,0.5204687165162477
122,122,0.9258522421765781,0.6939133240133347
123,123,0.6807677580923954,0.45147349204575093
124,124,0.8039051498790866,0.5276767991167385
125,125,0.8347868217054264,0.6534237726098192
126,126,0.5658389766741911,0.6837579275502526
127,127,0.9002331778814123,0.644805401916992
128,128,0.6993081951822678,0.5251754556695365
129,129,0.8089834361487541,0.6110473034923648
130,130,0.6526591690677572,0.33444000371781757
131,131,0.8395386734935176,0.3435790074334536
132,132,0.8624197053780053,0.5699871310948907
133,133,0.7451722717775995,0.6201313466972431
134,134,0.6498762243030891,0.4021261270211868
135,135,0.7418728594586509,0.572512433707693
136,136,0.6671951192940409,0.33939034753241093
137,137,0.7771292982802183,0.38048996402641194
138,138,0.7888573960262193,0.43852454360593907
139,139,0.8284030046263285,0.4683950453512859
140,140,0.9435661329960617,0.7279385301950623
141,141,0.9498137516849605,0.4747571851530907
142,142,0.9703111687127238,0.7317252883080726
143,143,0.5675222413545702,0.6114937580714593
144,144,0.7962747782002537,0.5400323539578292
145,145,0.957087642180206,0.8208576366385829
146,146,0.9149615143081018,0.6811616474949674
147,147,0.6916666666666667,0.7327419354838709
148,148,0.9682453165374677,0.8802217915590009
149,149,0.7909575526192972,0.3703317827440839
150,150,0.946235396740866,0.6543809403774044
151,151,0.9348962254005808,0.9098827830949564
